"idProva","idModalidade","idCategoria","nome","flag","data","vencedor1","vencedor2","vencedor3"
47,8,16,"Prova_47","N","2020-06-05 00:00:00",0,0,0
48,9,17,"Prova_48","N","2018-04-03 00:00:00",26,28,27
49,9,17,"Prova_49","N","2020-06-05 00:00:00",0,0,0
50,9,17,"Prova_50","N","2020-06-05 00:00:00",0,0,0
51,9,18,"Prova_51","N","2018-04-03 00:00:00",26,27,28
52,9,18,"Prova_52","N","2020-06-05 00:00:00",0,0,0
53,9,18,"Prova_53","N","2020-06-05 00:00:00",0,0,0
54,10,19,"Prova_54","N","2018-04-03 00:00:00",29,31,30
55,10,19,"Prova_55","N","2020-06-05 00:00:00",0,0,0
56,10,19,"Prova_56","N","2020-06-05 00:00:00",0,0,0
57,10,20,"Prova_57","N","2018-04-03 00:00:00",29,30,31
58,10,20,"Prova_58","N","2020-06-05 00:00:00",0,0,0
59,10,20,"Prova_59","N","2020-06-05 00:00:00",0,0,0
60,11,21,"Prova_60","N","2018-04-03 00:00:00",32,34,33
61,11,21,"Prova_61","N","2020-06-05 00:00:00",0,0,0
62,11,21,"Prova_62","N","2020-06-05 00:00:00",0,0,0
63,11,22,"Prova_63","S","2018-04-03 00:00:00",32,33,34
64,11,22,"Prova_64","N","2020-06-05 00:00:00",0,0,0
65,11,22,"Prova_65","N","2020-06-05 00:00:00",0,0,0
66,11,23,"Prova_66","S","2018-04-03 00:00:00",33,32,34
67,11,23,"Prova_67","N","2020-06-05 00:00:00",0,0,0
68,11,23,"Prova_68","N","2020-06-05 00:00:00",0,0,0
69,11,24,"Prova_69","S","2018-04-03 00:00:00",34,32,33
70,11,24,"Prova_70","N","2020-06-05 00:00:00",0,0,0
71,11,24,"Prova_71","N","2020-06-05 00:00:00",0,0,0
72,12,25,"Prova_72","S","2018-04-03 00:00:00",35,37,36
73,12,25,"Prova_73","N","2020-06-05 00:00:00",0,0,0
74,12,25,"Prova_74","N","2020-06-05 00:00:00",0,0,0
75,12,26,"Prova_75","S","2018-04-03 00:00:00",35,37,36
76,12,26,"Prova_76","N","2020-06-05 00:00:00",0,0,0
77,12,26,"Prova_77","N","2020-06-05 00:00:00",0,0,0
78,12,27,"Prova_78","S","2018-04-03 00:00:00",37,35,36
79,12,27,"Prova_79","N","2020-06-05 00:00:00",0,0,0
80,12,27,"Prova_80","N","2020-06-05 00:00:00",0,0,0
81,12,28,"Prova_81","S","2018-04-03 00:00:00",36,37,35
82,12,28,"Prova_82","N","2020-06-05 00:00:00",0,0,0
83,12,28,"Prova_83","N","2020-06-05 00:00:00",0,0,0
